2025-10-17 21:09:19 http://222.243.221.54:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:26 http://101.66.198.86:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:33 http://124.152.247.189:2001/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:34 http://121.19.134.137:808/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:40 http://49.232.48.19:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:41 http://221.2.148.205:8154/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:55 http://103.39.222.35:9999/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:03 http://125.42.148.202:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:03 http://47.109.181.21:88/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:06 http://101.66.194.42:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:08 http://111.8.242.104:8085/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:09 http://61.156.228.12:8154/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:10 http://112.91.103.34:9919/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:11 http://112.26.18.35:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：1 个 , 总频道：362 个 ,总进度：0.28 %。
2025-10-17 21:10:26可用频道：38 个 , 不可用频道：29 个 , 总频道：362 个 ,总进度：18.51 %。
2025-10-17 21:10:26可用频道：38 个 , 不可用频道：30 个 , 总频道：362 个 ,总进度：18.78 %。
2025-10-17 21:10:27可用频道：38 个 , 不可用频道：31 个 , 总频道：362 个 ,总进度：19.06 %。
2025-10-17 21:10:27可用频道：38 个 , 不可用频道：32 个 , 总频道：362 个 ,总进度：19.34 %。
2025-10-17 21:10:28可用频道：38 个 , 不可用频道：33 个 , 总频道：362 个 ,总进度：19.61 %。
2025-10-17 21:10:29可用频道：39 个 , 不可用频道：33 个 , 总频道：362 个 ,总进度：19.89 %。
2025-10-17 21:10:29可用频道：40 个 , 不可用频道：33 个 , 总频道：362 个 ,总进度：20.17 %。
2025-10-17 21:10:29可用频道：41 个 , 不可用频道：33 个 , 总频道：362 个 ,总进度：20.44 %。
2025-10-17 21:10:29可用频道：42 个 , 不可用频道：33 个 , 总频道：362 个 ,总进度：20.72 %。
2025-10-17 21:10:30可用频道：43 个 , 不可用频道：33 个 , 总频道：362 个 ,总进度：20.99 %。
2025-10-17 21:10:31可用频道：43 个 , 不可用频道：34 个 , 总频道：362 个 ,总进度：21.27 %。
2025-10-17 21:10:31可用频道：43 个 , 不可用频道：35 个 , 总频道：362 个 ,总进度：21.55 %。
2025-10-17 21:10:31可用频道：43 个 , 不可用频道：36 个 , 总频道：362 个 ,总进度：21.82 %。
2025-10-17 21:10:31可用频道：44 个 , 不可用频道：36 个 , 总频道：362 个 ,总进度：22.10 %。
2025-10-17 21:10:32可用频道：45 个 , 不可用频道：36 个 , 总频道：362 个 ,总进度：22.38 %。
2025-10-17 21:10:32可用频道：45 个 , 不可用频道：37 个 , 总频道：362 个 ,总进度：22.65 %。
2025-10-17 21:10:32可用频道：45 个 , 不可用频道：38 个 , 总频道：362 个 ,总进度：22.93 %。
2025-10-17 21:10:32可用频道：46 个 , 不可用频道：38 个 , 总频道：362 个 ,总进度：23.20 %。
2025-10-17 21:10:33可用频道：46 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：23.48 %。
2025-10-17 21:10:34可用频道：47 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：23.76 %。
2025-10-17 21:10:35可用频道：48 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：24.03 %。
2025-10-17 21:10:35可用频道：49 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：24.31 %。
2025-10-17 21:10:36可用频道：50 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：24.59 %。
2025-10-17 21:10:37可用频道：51 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：24.86 %。
2025-10-17 21:10:37可用频道：52 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：25.14 %。
2025-10-17 21:10:38可用频道：53 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：25.41 %。
2025-10-17 21:10:38可用频道：54 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：25.69 %。
2025-10-17 21:10:38可用频道：55 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：25.97 %。
2025-10-17 21:10:38可用频道：56 个 , 不可用频道：39 个 , 总频道：362 个 ,总进度：26.24 %。
2025-10-17 21:10:39可用频道：56 个 , 不可用频道：40 个 , 总频道：362 个 ,总进度：26.52 %。
2025-10-17 21:10:39可用频道：57 个 , 不可用频道：40 个 , 总频道：362 个 ,总进度：26.80 %。
2025-10-17 21:10:39可用频道：57 个 , 不可用频道：41 个 , 总频道：362 个 ,总进度：27.07 %。
2025-10-17 21:10:40可用频道：58 个 , 不可用频道：41 个 , 总频道：362 个 ,总进度：27.35 %。
2025-10-17 21:10:40可用频道：59 个 , 不可用频道：41 个 , 总频道：362 个 ,总进度：27.62 %。
2025-10-17 21:10:42可用频道：60 个 , 不可用频道：41 个 , 总频道：362 个 ,总进度：27.90 %。
2025-10-17 21:10:42可用频道：60 个 , 不可用频道：42 个 , 总频道：362 个 ,总进度：28.18 %。
2025-10-17 21:10:42可用频道：61 个 , 不可用频道：42 个 , 总频道：362 个 ,总进度：28.45 %。
2025-10-17 21:10:42可用频道：62 个 , 不可用频道：42 个 , 总频道：362 个 ,总进度：28.73 %。
2025-10-17 21:10:43可用频道：63 个 , 不可用频道：42 个 , 总频道：362 个 ,总进度：29.01 %。
2025-10-17 21:10:43可用频道：64 个 , 不可用频道：42 个 , 总频道：362 个 ,总进度：29.28 %。
2025-10-17 21:10:44可用频道：64 个 , 不可用频道：43 个 , 总频道：362 个 ,总进度：29.56 %。
2025-10-17 21:10:45可用频道：65 个 , 不可用频道：43 个 , 总频道：362 个 ,总进度：29.83 %。
2025-10-17 21:10:45可用频道：66 个 , 不可用频道：43 个 , 总频道：362 个 ,总进度：30.11 %。
2025-10-17 21:10:45可用频道：67 个 , 不可用频道：43 个 , 总频道：362 个 ,总进度：30.39 %。
2025-10-17 21:10:46可用频道：68 个 , 不可用频道：43 个 , 总频道：362 个 ,总进度：30.66 %。
2025-10-17 21:10:46可用频道：68 个 , 不可用频道：44 个 , 总频道：362 个 ,总进度：30.94 %。
2025-10-17 21:10:47可用频道：68 个 , 不可用频道：45 个 , 总频道：362 个 ,总进度：31.22 %。
2025-10-17 21:10:47可用频道：69 个 , 不可用频道：45 个 , 总频道：362 个 ,总进度：31.49 %。
2025-10-17 21:10:48可用频道：70 个 , 不可用频道：45 个 , 总频道：362 个 ,总进度：31.77 %。
2025-10-17 21:10:48可用频道：70 个 , 不可用频道：46 个 , 总频道：362 个 ,总进度：32.04 %。
2025-10-17 21:10:48可用频道：71 个 , 不可用频道：46 个 , 总频道：362 个 ,总进度：32.32 %。
2025-10-17 21:10:49可用频道：71 个 , 不可用频道：47 个 , 总频道：362 个 ,总进度：32.60 %。
2025-10-17 21:10:49可用频道：71 个 , 不可用频道：48 个 , 总频道：362 个 ,总进度：32.87 %。
2025-10-17 21:10:50可用频道：72 个 , 不可用频道：48 个 , 总频道：362 个 ,总进度：33.15 %。
2025-10-17 21:10:50可用频道：72 个 , 不可用频道：49 个 , 总频道：362 个 ,总进度：33.43 %。
2025-10-17 21:10:50可用频道：73 个 , 不可用频道：49 个 , 总频道：362 个 ,总进度：33.70 %。
2025-10-17 21:10:50可用频道：73 个 , 不可用频道：50 个 , 总频道：362 个 ,总进度：33.98 %。
2025-10-17 21:10:50可用频道：74 个 , 不可用频道：50 个 , 总频道：362 个 ,总进度：34.25 %。
2025-10-17 21:10:51可用频道：75 个 , 不可用频道：50 个 , 总频道：362 个 ,总进度：34.53 %。
2025-10-17 21:10:51可用频道：75 个 , 不可用频道：51 个 , 总频道：362 个 ,总进度：34.81 %。
2025-10-17 21:10:52可用频道：75 个 , 不可用频道：52 个 , 总频道：362 个 ,总进度：35.08 %。
2025-10-17 21:10:52可用频道：75 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：35.36 %。
2025-10-17 21:10:52可用频道：76 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：35.64 %。
2025-10-17 21:10:53可用频道：77 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：35.91 %。
2025-10-17 21:10:54可用频道：78 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：36.19 %。
2025-10-17 21:10:54可用频道：79 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：36.46 %。
2025-10-17 21:10:55可用频道：80 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：36.74 %。
2025-10-17 21:10:55可用频道：81 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：37.02 %。
2025-10-17 21:10:56可用频道：82 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：37.29 %。
2025-10-17 21:10:56可用频道：83 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：37.57 %。
2025-10-17 21:10:57可用频道：84 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：37.85 %。
2025-10-17 21:10:57可用频道：85 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：38.12 %。
2025-10-17 21:10:57可用频道：86 个 , 不可用频道：53 个 , 总频道：362 个 ,总进度：38.40 %。
2025-10-17 21:10:58可用频道：86 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：38.67 %。
2025-10-17 21:10:59可用频道：87 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：38.95 %。
2025-10-17 21:10:59可用频道：88 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：39.23 %。
2025-10-17 21:10:59可用频道：89 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：39.50 %。
2025-10-17 21:11:00可用频道：90 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：39.78 %。
2025-10-17 21:11:01可用频道：91 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：40.06 %。
2025-10-17 21:11:01可用频道：92 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：40.33 %。
2025-10-17 21:11:02可用频道：93 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：40.61 %。
2025-10-17 21:11:02可用频道：94 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：40.88 %。
2025-10-17 21:11:03可用频道：95 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：41.16 %。
2025-10-17 21:11:04可用频道：96 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：41.44 %。
2025-10-17 21:11:04可用频道：97 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：41.71 %。
2025-10-17 21:11:05可用频道：98 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：41.99 %。
2025-10-17 21:11:05可用频道：99 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：42.27 %。
2025-10-17 21:11:06可用频道：100 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：42.54 %。
2025-10-17 21:11:06可用频道：101 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：42.82 %。
2025-10-17 21:11:07可用频道：102 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：43.09 %。
2025-10-17 21:11:07可用频道：103 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：43.37 %。
2025-10-17 21:11:08可用频道：104 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：43.65 %。
2025-10-17 21:11:08可用频道：105 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：43.92 %。
2025-10-17 21:11:09可用频道：106 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：44.20 %。
2025-10-17 21:11:10可用频道：107 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：44.48 %。
2025-10-17 21:11:10可用频道：108 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：44.75 %。
2025-10-17 21:11:10可用频道：109 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：45.03 %。
2025-10-17 21:11:11可用频道：110 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：45.30 %。
2025-10-17 21:11:12可用频道：111 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：45.58 %。
2025-10-17 21:11:12可用频道：112 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：45.86 %。
2025-10-17 21:11:13可用频道：113 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：46.13 %。
2025-10-17 21:11:13可用频道：114 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：46.41 %。
2025-10-17 21:11:14可用频道：115 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：46.69 %。
2025-10-17 21:11:15可用频道：116 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：46.96 %。
2025-10-17 21:11:15可用频道：117 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：47.24 %。
2025-10-17 21:11:15可用频道：118 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：47.51 %。
2025-10-17 21:11:16可用频道：119 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：47.79 %。
2025-10-17 21:11:16可用频道：120 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：48.07 %。
2025-10-17 21:11:17可用频道：121 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：48.34 %。
2025-10-17 21:11:17可用频道：122 个 , 不可用频道：54 个 , 总频道：362 个 ,总进度：48.62 %。
2025-10-17 21:11:17可用频道：122 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：48.90 %。
2025-10-17 21:11:18可用频道：123 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：49.17 %。
2025-10-17 21:11:18可用频道：124 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：49.45 %。
2025-10-17 21:11:19可用频道：125 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：49.72 %。
2025-10-17 21:11:20可用频道：126 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：50.00 %。
2025-10-17 21:11:20可用频道：127 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：50.28 %。
2025-10-17 21:11:21可用频道：128 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：50.55 %。
2025-10-17 21:11:21可用频道：129 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：50.83 %。
2025-10-17 21:11:22可用频道：130 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：51.10 %。
2025-10-17 21:11:22可用频道：131 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：51.38 %。
2025-10-17 21:11:23可用频道：132 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：51.66 %。
2025-10-17 21:11:23可用频道：133 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：51.93 %。
2025-10-17 21:11:24可用频道：134 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：52.21 %。
2025-10-17 21:11:24可用频道：135 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：52.49 %。
2025-10-17 21:11:26可用频道：136 个 , 不可用频道：55 个 , 总频道：362 个 ,总进度：52.76 %。
2025-10-17 21:11:26可用频道：136 个 , 不可用频道：56 个 , 总频道：362 个 ,总进度：53.04 %。
2025-10-17 21:11:26可用频道：137 个 , 不可用频道：56 个 , 总频道：362 个 ,总进度：53.31 %。
2025-10-17 21:11:26可用频道：138 个 , 不可用频道：56 个 , 总频道：362 个 ,总进度：53.59 %。
2025-10-17 21:11:26可用频道：139 个 , 不可用频道：56 个 , 总频道：362 个 ,总进度：53.87 %。
2025-10-17 21:11:27可用频道：139 个 , 不可用频道：57 个 , 总频道：362 个 ,总进度：54.14 %。
2025-10-17 21:11:27可用频道：139 个 , 不可用频道：58 个 , 总频道：362 个 ,总进度：54.42 %。
2025-10-17 21:11:28可用频道：140 个 , 不可用频道：58 个 , 总频道：362 个 ,总进度：54.70 %。
2025-10-17 21:11:28可用频道：141 个 , 不可用频道：58 个 , 总频道：362 个 ,总进度：54.97 %。
2025-10-17 21:11:28可用频道：141 个 , 不可用频道：59 个 , 总频道：362 个 ,总进度：55.25 %。
2025-10-17 21:11:28可用频道：142 个 , 不可用频道：59 个 , 总频道：362 个 ,总进度：55.52 %。
2025-10-17 21:11:28可用频道：143 个 , 不可用频道：59 个 , 总频道：362 个 ,总进度：55.80 %。
2025-10-17 21:11:28可用频道：143 个 , 不可用频道：60 个 , 总频道：362 个 ,总进度：56.08 %。
2025-10-17 21:11:29可用频道：143 个 , 不可用频道：61 个 , 总频道：362 个 ,总进度：56.35 %。
2025-10-17 21:11:30可用频道：144 个 , 不可用频道：61 个 , 总频道：362 个 ,总进度：56.63 %。
2025-10-17 21:11:30可用频道：144 个 , 不可用频道：62 个 , 总频道：362 个 ,总进度：56.91 %。
2025-10-17 21:11:30可用频道：144 个 , 不可用频道：63 个 , 总频道：362 个 ,总进度：57.18 %。
2025-10-17 21:11:31可用频道：144 个 , 不可用频道：64 个 , 总频道：362 个 ,总进度：57.46 %。
2025-10-17 21:11:31可用频道：144 个 , 不可用频道：65 个 , 总频道：362 个 ,总进度：57.73 %。
2025-10-17 21:11:31可用频道：144 个 , 不可用频道：66 个 , 总频道：362 个 ,总进度：58.01 %。
2025-10-17 21:11:31可用频道：145 个 , 不可用频道：66 个 , 总频道：362 个 ,总进度：58.29 %。
2025-10-17 21:11:31可用频道：146 个 , 不可用频道：66 个 , 总频道：362 个 ,总进度：58.56 %。
2025-10-17 21:11:32可用频道：146 个 , 不可用频道：67 个 , 总频道：362 个 ,总进度：58.84 %。
2025-10-17 21:11:32可用频道：147 个 , 不可用频道：67 个 , 总频道：362 个 ,总进度：59.12 %。
2025-10-17 21:11:32可用频道：147 个 , 不可用频道：68 个 , 总频道：362 个 ,总进度：59.39 %。
2025-10-17 21:11:32可用频道：148 个 , 不可用频道：68 个 , 总频道：362 个 ,总进度：59.67 %。
2025-10-17 21:11:32可用频道：149 个 , 不可用频道：68 个 , 总频道：362 个 ,总进度：59.94 %。
2025-10-17 21:11:32可用频道：150 个 , 不可用频道：68 个 , 总频道：362 个 ,总进度：60.22 %。
2025-10-17 21:11:32可用频道：151 个 , 不可用频道：68 个 , 总频道：362 个 ,总进度：60.50 %。
2025-10-17 21:11:33可用频道：152 个 , 不可用频道：68 个 , 总频道：362 个 ,总进度：60.77 %。
2025-10-17 21:11:33可用频道：153 个 , 不可用频道：68 个 , 总频道：362 个 ,总进度：61.05 %。
2025-10-17 21:11:33可用频道：153 个 , 不可用频道：69 个 , 总频道：362 个 ,总进度：61.33 %。
2025-10-17 21:11:33可用频道：154 个 , 不可用频道：69 个 , 总频道：362 个 ,总进度：61.60 %。
2025-10-17 21:11:33可用频道：155 个 , 不可用频道：69 个 , 总频道：362 个 ,总进度：61.88 %。
2025-10-17 21:11:33可用频道：156 个 , 不可用频道：69 个 , 总频道：362 个 ,总进度：62.15 %。
2025-10-17 21:11:33可用频道：157 个 , 不可用频道：69 个 , 总频道：362 个 ,总进度：62.43 %。
2025-10-17 21:11:33可用频道：158 个 , 不可用频道：69 个 , 总频道：362 个 ,总进度：62.71 %。
