2025-10-17 01:21:23 http://49.232.48.19:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:21:53 http://222.243.221.54:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:22:04 http://218.13.170.98:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:22:23 http://113.124.234.166:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:22:29 http://118.248.167.154:8088/iptv/live/1000.json?key=txiptv
2025-10-17 01:23:36 http://119.129.173.4:9999/iptv/live/1000.json?key=txiptv
2025-10-17 01:24:02 http://58.19.133.144:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:24:06 http://124.152.247.189:2001/iptv/live/1000.json?key=txiptv
2025-10-17 01:24:19 http://112.132.160.130:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:24:43 http://101.66.199.67:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:25:05 http://115.48.160.175:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:26:10 http://119.125.129.244:9901/iptv/live/1000.json?key=txiptv
2025-10-17 01:26:20可用频道：0 个 , 不可用频道：1 个 , 总频道：220 个 ,总进度：0.45 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：12 个 , 总频道：220 个 ,总进度：5.45 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：13 个 , 总频道：220 个 ,总进度：5.91 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：14 个 , 总频道：220 个 ,总进度：6.36 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：15 个 , 总频道：220 个 ,总进度：6.82 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：16 个 , 总频道：220 个 ,总进度：7.27 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：17 个 , 总频道：220 个 ,总进度：7.73 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：18 个 , 总频道：220 个 ,总进度：8.18 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：19 个 , 总频道：220 个 ,总进度：8.64 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：20 个 , 总频道：220 个 ,总进度：9.09 %。
2025-10-17 01:26:22可用频道：0 个 , 不可用频道：21 个 , 总频道：220 个 ,总进度：9.55 %。
2025-10-17 01:26:23可用频道：0 个 , 不可用频道：22 个 , 总频道：220 个 ,总进度：10.00 %。
2025-10-17 01:26:23可用频道：0 个 , 不可用频道：23 个 , 总频道：220 个 ,总进度：10.45 %。
2025-10-17 01:26:23可用频道：0 个 , 不可用频道：24 个 , 总频道：220 个 ,总进度：10.91 %。
2025-10-17 01:26:24可用频道：0 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：11.36 %。
2025-10-17 01:26:28可用频道：1 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：11.82 %。
2025-10-17 01:26:28可用频道：2 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：12.27 %。
2025-10-17 01:26:28可用频道：3 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：12.73 %。
2025-10-17 01:26:28可用频道：4 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：13.18 %。
2025-10-17 01:26:28可用频道：5 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：13.64 %。
2025-10-17 01:26:28可用频道：6 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：14.09 %。
2025-10-17 01:26:29可用频道：7 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：14.55 %。
2025-10-17 01:26:29可用频道：8 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：15.00 %。
2025-10-17 01:26:29可用频道：9 个 , 不可用频道：25 个 , 总频道：220 个 ,总进度：15.45 %。
2025-10-17 01:26:29可用频道：9 个 , 不可用频道：26 个 , 总频道：220 个 ,总进度：15.91 %。
2025-10-17 01:26:29可用频道：10 个 , 不可用频道：26 个 , 总频道：220 个 ,总进度：16.36 %。
2025-10-17 01:26:29可用频道：10 个 , 不可用频道：27 个 , 总频道：220 个 ,总进度：16.82 %。
2025-10-17 01:26:30可用频道：10 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：17.27 %。
2025-10-17 01:26:33可用频道：11 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：17.73 %。
2025-10-17 01:26:33可用频道：12 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：18.18 %。
2025-10-17 01:26:33可用频道：13 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：18.64 %。
2025-10-17 01:26:33可用频道：14 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：19.09 %。
2025-10-17 01:26:34可用频道：15 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：19.55 %。
2025-10-17 01:26:34可用频道：16 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：20.00 %。
2025-10-17 01:26:34可用频道：17 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：20.45 %。
2025-10-17 01:26:34可用频道：18 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：20.91 %。
2025-10-17 01:26:35可用频道：19 个 , 不可用频道：28 个 , 总频道：220 个 ,总进度：21.36 %。
2025-10-17 01:26:36可用频道：19 个 , 不可用频道：29 个 , 总频道：220 个 ,总进度：21.82 %。
2025-10-17 01:26:36可用频道：20 个 , 不可用频道：29 个 , 总频道：220 个 ,总进度：22.27 %。
2025-10-17 01:26:37可用频道：20 个 , 不可用频道：30 个 , 总频道：220 个 ,总进度：22.73 %。
2025-10-17 01:26:39可用频道：21 个 , 不可用频道：30 个 , 总频道：220 个 ,总进度：23.18 %。
2025-10-17 01:26:39可用频道：22 个 , 不可用频道：30 个 , 总频道：220 个 ,总进度：23.64 %。
2025-10-17 01:26:39可用频道：23 个 , 不可用频道：30 个 , 总频道：220 个 ,总进度：24.09 %。
2025-10-17 01:26:39可用频道：24 个 , 不可用频道：30 个 , 总频道：220 个 ,总进度：24.55 %。
2025-10-17 01:26:39可用频道：25 个 , 不可用频道：30 个 , 总频道：220 个 ,总进度：25.00 %。
2025-10-17 01:26:39可用频道：26 个 , 不可用频道：30 个 , 总频道：220 个 ,总进度：25.45 %。
2025-10-17 01:26:39可用频道：27 个 , 不可用频道：30 个 , 总频道：220 个 ,总进度：25.91 %。
2025-10-17 01:26:40可用频道：28 个 , 不可用频道：30 个 , 总频道：220 个 ,总进度：26.36 %。
2025-10-17 01:26:41可用频道：28 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：26.82 %。
2025-10-17 01:26:41可用频道：29 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：27.27 %。
2025-10-17 01:26:42可用频道：30 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：27.73 %。
2025-10-17 01:26:44可用频道：31 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：28.18 %。
2025-10-17 01:26:44可用频道：32 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：28.64 %。
2025-10-17 01:26:44可用频道：33 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：29.09 %。
2025-10-17 01:26:44可用频道：34 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：29.55 %。
2025-10-17 01:26:45可用频道：35 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：30.00 %。
2025-10-17 01:26:45可用频道：36 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：30.45 %。
2025-10-17 01:26:45可用频道：37 个 , 不可用频道：31 个 , 总频道：220 个 ,总进度：30.91 %。
2025-10-17 01:26:46可用频道：37 个 , 不可用频道：32 个 , 总频道：220 个 ,总进度：31.36 %。
2025-10-17 01:26:46可用频道：38 个 , 不可用频道：32 个 , 总频道：220 个 ,总进度：31.82 %。
2025-10-17 01:26:46可用频道：39 个 , 不可用频道：32 个 , 总频道：220 个 ,总进度：32.27 %。
2025-10-17 01:26:46可用频道：39 个 , 不可用频道：33 个 , 总频道：220 个 ,总进度：32.73 %。
2025-10-17 01:26:46可用频道：39 个 , 不可用频道：34 个 , 总频道：220 个 ,总进度：33.18 %。
2025-10-17 01:26:47可用频道：39 个 , 不可用频道：35 个 , 总频道：220 个 ,总进度：33.64 %。
2025-10-17 01:26:47可用频道：39 个 , 不可用频道：36 个 , 总频道：220 个 ,总进度：34.09 %。
2025-10-17 01:26:47可用频道：39 个 , 不可用频道：37 个 , 总频道：220 个 ,总进度：34.55 %。
2025-10-17 01:26:47可用频道：39 个 , 不可用频道：38 个 , 总频道：220 个 ,总进度：35.00 %。
2025-10-17 01:26:47可用频道：39 个 , 不可用频道：39 个 , 总频道：220 个 ,总进度：35.45 %。
2025-10-17 01:26:48可用频道：40 个 , 不可用频道：39 个 , 总频道：220 个 ,总进度：35.91 %。
2025-10-17 01:26:48可用频道：40 个 , 不可用频道：40 个 , 总频道：220 个 ,总进度：36.36 %。
2025-10-17 01:26:48可用频道：40 个 , 不可用频道：41 个 , 总频道：220 个 ,总进度：36.82 %。
2025-10-17 01:26:48可用频道：40 个 , 不可用频道：42 个 , 总频道：220 个 ,总进度：37.27 %。
2025-10-17 01:26:48可用频道：40 个 , 不可用频道：43 个 , 总频道：220 个 ,总进度：37.73 %。
2025-10-17 01:26:49可用频道：40 个 , 不可用频道：44 个 , 总频道：220 个 ,总进度：38.18 %。
2025-10-17 01:26:49可用频道：40 个 , 不可用频道：45 个 , 总频道：220 个 ,总进度：38.64 %。
2025-10-17 01:26:49可用频道：40 个 , 不可用频道：46 个 , 总频道：220 个 ,总进度：39.09 %。
2025-10-17 01:26:49可用频道：40 个 , 不可用频道：47 个 , 总频道：220 个 ,总进度：39.55 %。
2025-10-17 01:26:49可用频道：40 个 , 不可用频道：48 个 , 总频道：220 个 ,总进度：40.00 %。
2025-10-17 01:26:49可用频道：41 个 , 不可用频道：48 个 , 总频道：220 个 ,总进度：40.45 %。
2025-10-17 01:26:49可用频道：42 个 , 不可用频道：48 个 , 总频道：220 个 ,总进度：40.91 %。
2025-10-17 01:26:49可用频道：43 个 , 不可用频道：48 个 , 总频道：220 个 ,总进度：41.36 %。
2025-10-17 01:26:49可用频道：44 个 , 不可用频道：48 个 , 总频道：220 个 ,总进度：41.82 %。
2025-10-17 01:26:50可用频道：44 个 , 不可用频道：49 个 , 总频道：220 个 ,总进度：42.27 %。
2025-10-17 01:26:50可用频道：44 个 , 不可用频道：50 个 , 总频道：220 个 ,总进度：42.73 %。
2025-10-17 01:26:50可用频道：44 个 , 不可用频道：51 个 , 总频道：220 个 ,总进度：43.18 %。
2025-10-17 01:26:50可用频道：44 个 , 不可用频道：52 个 , 总频道：220 个 ,总进度：43.64 %。
2025-10-17 01:26:50可用频道：44 个 , 不可用频道：53 个 , 总频道：220 个 ,总进度：44.09 %。
2025-10-17 01:26:50可用频道：44 个 , 不可用频道：54 个 , 总频道：220 个 ,总进度：44.55 %。
2025-10-17 01:26:50可用频道：44 个 , 不可用频道：55 个 , 总频道：220 个 ,总进度：45.00 %。
2025-10-17 01:26:50可用频道：44 个 , 不可用频道：56 个 , 总频道：220 个 ,总进度：45.45 %。
2025-10-17 01:26:50可用频道：45 个 , 不可用频道：56 个 , 总频道：220 个 ,总进度：45.91 %。
2025-10-17 01:26:50可用频道：45 个 , 不可用频道：57 个 , 总频道：220 个 ,总进度：46.36 %。
2025-10-17 01:26:50可用频道：45 个 , 不可用频道：58 个 , 总频道：220 个 ,总进度：46.82 %。
2025-10-17 01:26:51可用频道：45 个 , 不可用频道：59 个 , 总频道：220 个 ,总进度：47.27 %。
2025-10-17 01:26:51可用频道：45 个 , 不可用频道：60 个 , 总频道：220 个 ,总进度：47.73 %。
2025-10-17 01:26:51可用频道：45 个 , 不可用频道：61 个 , 总频道：220 个 ,总进度：48.18 %。
2025-10-17 01:26:51可用频道：45 个 , 不可用频道：62 个 , 总频道：220 个 ,总进度：48.64 %。
2025-10-17 01:26:53可用频道：45 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：49.09 %。
2025-10-17 01:26:56可用频道：46 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：49.55 %。
2025-10-17 01:26:56可用频道：47 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：50.00 %。
2025-10-17 01:26:56可用频道：48 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：50.45 %。
2025-10-17 01:26:56可用频道：49 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：50.91 %。
2025-10-17 01:26:56可用频道：50 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：51.36 %。
2025-10-17 01:26:56可用频道：51 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：51.82 %。
2025-10-17 01:26:56可用频道：52 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：52.27 %。
2025-10-17 01:26:56可用频道：53 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：52.73 %。
2025-10-17 01:26:57可用频道：54 个 , 不可用频道：63 个 , 总频道：220 个 ,总进度：53.18 %。
2025-10-17 01:26:58可用频道：54 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：53.64 %。
2025-10-17 01:26:58可用频道：55 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：54.09 %。
2025-10-17 01:27:01可用频道：56 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：54.55 %。
2025-10-17 01:27:01可用频道：57 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：55.00 %。
2025-10-17 01:27:01可用频道：58 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：55.45 %。
2025-10-17 01:27:01可用频道：59 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：55.91 %。
2025-10-17 01:27:01可用频道：60 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：56.36 %。
2025-10-17 01:27:01可用频道：61 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：56.82 %。
2025-10-17 01:27:02可用频道：62 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：57.27 %。
2025-10-17 01:27:02可用频道：63 个 , 不可用频道：64 个 , 总频道：220 个 ,总进度：57.73 %。
2025-10-17 01:27:03可用频道：63 个 , 不可用频道：65 个 , 总频道：220 个 ,总进度：58.18 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：65 个 , 总频道：220 个 ,总进度：58.64 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：66 个 , 总频道：220 个 ,总进度：59.09 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：67 个 , 总频道：220 个 ,总进度：59.55 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：68 个 , 总频道：220 个 ,总进度：60.00 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：69 个 , 总频道：220 个 ,总进度：60.45 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：70 个 , 总频道：220 个 ,总进度：60.91 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：71 个 , 总频道：220 个 ,总进度：61.36 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：72 个 , 总频道：220 个 ,总进度：61.82 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：73 个 , 总频道：220 个 ,总进度：62.27 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：74 个 , 总频道：220 个 ,总进度：62.73 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：75 个 , 总频道：220 个 ,总进度：63.18 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：76 个 , 总频道：220 个 ,总进度：63.64 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：77 个 , 总频道：220 个 ,总进度：64.09 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：78 个 , 总频道：220 个 ,总进度：64.55 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：79 个 , 总频道：220 个 ,总进度：65.00 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：80 个 , 总频道：220 个 ,总进度：65.45 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：81 个 , 总频道：220 个 ,总进度：65.91 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：82 个 , 总频道：220 个 ,总进度：66.36 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：83 个 , 总频道：220 个 ,总进度：66.82 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：84 个 , 总频道：220 个 ,总进度：67.27 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：85 个 , 总频道：220 个 ,总进度：67.73 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：86 个 , 总频道：220 个 ,总进度：68.18 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：87 个 , 总频道：220 个 ,总进度：68.64 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：88 个 , 总频道：220 个 ,总进度：69.09 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：89 个 , 总频道：220 个 ,总进度：69.55 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：90 个 , 总频道：220 个 ,总进度：70.00 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：91 个 , 总频道：220 个 ,总进度：70.45 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：92 个 , 总频道：220 个 ,总进度：70.91 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：93 个 , 总频道：220 个 ,总进度：71.36 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：94 个 , 总频道：220 个 ,总进度：71.82 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：95 个 , 总频道：220 个 ,总进度：72.27 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：96 个 , 总频道：220 个 ,总进度：72.73 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：97 个 , 总频道：220 个 ,总进度：73.18 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：98 个 , 总频道：220 个 ,总进度：73.64 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：99 个 , 总频道：220 个 ,总进度：74.09 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：100 个 , 总频道：220 个 ,总进度：74.55 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：101 个 , 总频道：220 个 ,总进度：75.00 %。
2025-10-17 01:27:03可用频道：64 个 , 不可用频道：102 个 , 总频道：220 个 ,总进度：75.45 %。
2025-10-17 01:27:04可用频道：64 个 , 不可用频道：103 个 , 总频道：220 个 ,总进度：75.91 %。
2025-10-17 01:27:04可用频道：65 个 , 不可用频道：103 个 , 总频道：220 个 ,总进度：76.36 %。
2025-10-17 01:27:06可用频道：66 个 , 不可用频道：103 个 , 总频道：220 个 ,总进度：76.82 %。
2025-10-17 01:27:06可用频道：66 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：77.27 %。
2025-10-17 01:27:06可用频道：67 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：77.73 %。
2025-10-17 01:27:06可用频道：68 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：78.18 %。
2025-10-17 01:27:07可用频道：69 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：78.64 %。
2025-10-17 01:27:07可用频道：70 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：79.09 %。
2025-10-17 01:27:07可用频道：71 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：79.55 %。
2025-10-17 01:27:07可用频道：72 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：80.00 %。
2025-10-17 01:27:07可用频道：73 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：80.45 %。
2025-10-17 01:27:07可用频道：74 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：80.91 %。
2025-10-17 01:27:07可用频道：75 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：81.36 %。
2025-10-17 01:27:07可用频道：76 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：81.82 %。
2025-10-17 01:27:07可用频道：77 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：82.27 %。
2025-10-17 01:27:07可用频道：78 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：82.73 %。
2025-10-17 01:27:08可用频道：79 个 , 不可用频道：104 个 , 总频道：220 个 ,总进度：83.18 %。
2025-10-17 01:27:08可用频道：79 个 , 不可用频道：105 个 , 总频道：220 个 ,总进度：83.64 %。
2025-10-17 01:27:08可用频道：80 个 , 不可用频道：105 个 , 总频道：220 个 ,总进度：84.09 %。
2025-10-17 01:27:08可用频道：81 个 , 不可用频道：105 个 , 总频道：220 个 ,总进度：84.55 %。
2025-10-17 01:27:08可用频道：81 个 , 不可用频道：106 个 , 总频道：220 个 ,总进度：85.00 %。
2025-10-17 01:27:08可用频道：82 个 , 不可用频道：106 个 , 总频道：220 个 ,总进度：85.45 %。
2025-10-17 01:27:08可用频道：83 个 , 不可用频道：106 个 , 总频道：220 个 ,总进度：85.91 %。
2025-10-17 01:27:08可用频道：84 个 , 不可用频道：106 个 , 总频道：220 个 ,总进度：86.36 %。
2025-10-17 01:27:08可用频道：85 个 , 不可用频道：106 个 , 总频道：220 个 ,总进度：86.82 %。
2025-10-17 01:27:08可用频道：86 个 , 不可用频道：106 个 , 总频道：220 个 ,总进度：87.27 %。
2025-10-17 01:27:09可用频道：87 个 , 不可用频道：106 个 , 总频道：220 个 ,总进度：87.73 %。
2025-10-17 01:27:09可用频道：88 个 , 不可用频道：106 个 , 总频道：220 个 ,总进度：88.18 %。
2025-10-17 01:27:09可用频道：89 个 , 不可用频道：106 个 , 总频道：220 个 ,总进度：88.64 %。
2025-10-17 01:27:09可用频道：89 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：89.09 %。
2025-10-17 01:27:09可用频道：90 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：89.55 %。
2025-10-17 01:27:09可用频道：91 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：90.00 %。
2025-10-17 01:27:09可用频道：92 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：90.45 %。
2025-10-17 01:27:09可用频道：93 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：90.91 %。
2025-10-17 01:27:09可用频道：94 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：91.36 %。
2025-10-17 01:27:09可用频道：95 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：91.82 %。
2025-10-17 01:27:10可用频道：96 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：92.27 %。
2025-10-17 01:27:10可用频道：97 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：92.73 %。
2025-10-17 01:27:10可用频道：98 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：93.18 %。
2025-10-17 01:27:10可用频道：99 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：93.64 %。
2025-10-17 01:27:10可用频道：100 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：94.09 %。
2025-10-17 01:27:10可用频道：101 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：94.55 %。
2025-10-17 01:27:10可用频道：102 个 , 不可用频道：107 个 , 总频道：220 个 ,总进度：95.00 %。
2025-10-17 01:27:10可用频道：102 个 , 不可用频道：108 个 , 总频道：220 个 ,总进度：95.45 %。
2025-10-17 01:27:10可用频道：103 个 , 不可用频道：108 个 , 总频道：220 个 ,总进度：95.91 %。
2025-10-17 01:27:11可用频道：104 个 , 不可用频道：108 个 , 总频道：220 个 ,总进度：96.36 %。
2025-10-17 01:27:11可用频道：105 个 , 不可用频道：108 个 , 总频道：220 个 ,总进度：96.82 %。
2025-10-17 01:27:11可用频道：105 个 , 不可用频道：109 个 , 总频道：220 个 ,总进度：97.27 %。
2025-10-17 01:27:11可用频道：106 个 , 不可用频道：109 个 , 总频道：220 个 ,总进度：97.73 %。
2025-10-17 01:27:11可用频道：107 个 , 不可用频道：109 个 , 总频道：220 个 ,总进度：98.18 %。
2025-10-17 01:27:11可用频道：107 个 , 不可用频道：110 个 , 总频道：220 个 ,总进度：98.64 %。
2025-10-17 01:27:11可用频道：108 个 , 不可用频道：110 个 , 总频道：220 个 ,总进度：99.09 %。
2025-10-17 01:27:11可用频道：109 个 , 不可用频道：110 个 , 总频道：220 个 ,总进度：99.55 %。
2025-10-17 01:27:12可用频道：110 个 , 不可用频道：110 个 , 总频道：220 个 ,总进度：100.00 %。
