2025-10-12 11:01:27 http://125.125.233.87:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:02:26 http://112.194.206.55:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:02:58 http://218.87.237.106:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:03:04 http://113.201.61.98:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:03:32 http://61.156.228.12:8154/iptv/live/1000.json?key=txiptv
2025-10-12 11:03:51 http://112.234.23.204:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:03:53 http://58.19.133.144:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:04:05可用频道：0 个 , 不可用频道：1 个 , 总频道：166 个 ,总进度：0.60 %。
2025-10-12 11:04:09可用频道：0 个 , 不可用频道：15 个 , 总频道：166 个 ,总进度：9.04 %。
2025-10-12 11:04:11可用频道：0 个 , 不可用频道：16 个 , 总频道：166 个 ,总进度：9.64 %。
2025-10-12 11:04:12可用频道：0 个 , 不可用频道：17 个 , 总频道：166 个 ,总进度：10.24 %。
2025-10-12 11:04:13可用频道：0 个 , 不可用频道：18 个 , 总频道：166 个 ,总进度：10.84 %。
2025-10-12 11:04:13可用频道：0 个 , 不可用频道：19 个 , 总频道：166 个 ,总进度：11.45 %。
2025-10-12 11:04:13可用频道：0 个 , 不可用频道：20 个 , 总频道：166 个 ,总进度：12.05 %。
2025-10-12 11:04:14可用频道：0 个 , 不可用频道：21 个 , 总频道：166 个 ,总进度：12.65 %。
2025-10-12 11:04:14可用频道：0 个 , 不可用频道：22 个 , 总频道：166 个 ,总进度：13.25 %。
2025-10-12 11:04:14可用频道：0 个 , 不可用频道：23 个 , 总频道：166 个 ,总进度：13.86 %。
2025-10-12 11:04:14可用频道：1 个 , 不可用频道：23 个 , 总频道：166 个 ,总进度：14.46 %。
2025-10-12 11:04:14可用频道：1 个 , 不可用频道：24 个 , 总频道：166 个 ,总进度：15.06 %。
2025-10-12 11:04:15可用频道：1 个 , 不可用频道：25 个 , 总频道：166 个 ,总进度：15.66 %。
2025-10-12 11:04:15可用频道：1 个 , 不可用频道：26 个 , 总频道：166 个 ,总进度：16.27 %。
2025-10-12 11:04:15可用频道：1 个 , 不可用频道：27 个 , 总频道：166 个 ,总进度：16.87 %。
2025-10-12 11:04:15可用频道：2 个 , 不可用频道：27 个 , 总频道：166 个 ,总进度：17.47 %。
2025-10-12 11:04:16可用频道：2 个 , 不可用频道：28 个 , 总频道：166 个 ,总进度：18.07 %。
2025-10-12 11:04:16可用频道：2 个 , 不可用频道：29 个 , 总频道：166 个 ,总进度：18.67 %。
2025-10-12 11:04:16可用频道：3 个 , 不可用频道：29 个 , 总频道：166 个 ,总进度：19.28 %。
2025-10-12 11:04:17可用频道：3 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：19.88 %。
2025-10-12 11:04:17可用频道：4 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：20.48 %。
2025-10-12 11:04:17可用频道：5 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：21.08 %。
2025-10-12 11:04:17可用频道：6 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：21.69 %。
2025-10-12 11:04:17可用频道：7 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：22.29 %。
2025-10-12 11:04:18可用频道：8 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：22.89 %。
2025-10-12 11:04:18可用频道：9 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：23.49 %。
2025-10-12 11:04:18可用频道：10 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：24.10 %。
2025-10-12 11:04:18可用频道：11 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：24.70 %。
2025-10-12 11:04:18可用频道：12 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：25.30 %。
2025-10-12 11:04:18可用频道：13 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：25.90 %。
2025-10-12 11:04:19可用频道：14 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：26.51 %。
2025-10-12 11:04:19可用频道：15 个 , 不可用频道：30 个 , 总频道：166 个 ,总进度：27.11 %。
2025-10-12 11:04:19可用频道：15 个 , 不可用频道：31 个 , 总频道：166 个 ,总进度：27.71 %。
2025-10-12 11:04:19可用频道：16 个 , 不可用频道：31 个 , 总频道：166 个 ,总进度：28.31 %。
2025-10-12 11:04:19可用频道：17 个 , 不可用频道：31 个 , 总频道：166 个 ,总进度：28.92 %。
2025-10-12 11:04:19可用频道：17 个 , 不可用频道：32 个 , 总频道：166 个 ,总进度：29.52 %。
2025-10-12 11:04:19可用频道：18 个 , 不可用频道：32 个 , 总频道：166 个 ,总进度：30.12 %。
2025-10-12 11:04:19可用频道：19 个 , 不可用频道：32 个 , 总频道：166 个 ,总进度：30.72 %。
2025-10-12 11:04:20可用频道：20 个 , 不可用频道：32 个 , 总频道：166 个 ,总进度：31.33 %。
2025-10-12 11:04:20可用频道：21 个 , 不可用频道：32 个 , 总频道：166 个 ,总进度：31.93 %。
2025-10-12 11:04:20可用频道：21 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：32.53 %。
2025-10-12 11:04:20可用频道：22 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：33.13 %。
2025-10-12 11:04:20可用频道：23 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：33.73 %。
2025-10-12 11:04:20可用频道：24 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：34.34 %。
2025-10-12 11:04:20可用频道：25 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：34.94 %。
2025-10-12 11:04:20可用频道：26 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：35.54 %。
2025-10-12 11:04:20可用频道：27 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：36.14 %。
2025-10-12 11:04:21可用频道：28 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：36.75 %。
2025-10-12 11:04:21可用频道：29 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：37.35 %。
2025-10-12 11:04:21可用频道：30 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：37.95 %。
2025-10-12 11:04:21可用频道：31 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：38.55 %。
2025-10-12 11:04:21可用频道：32 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：39.16 %。
2025-10-12 11:04:21可用频道：33 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：39.76 %。
2025-10-12 11:04:21可用频道：34 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：40.36 %。
2025-10-12 11:04:21可用频道：35 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：40.96 %。
2025-10-12 11:04:21可用频道：36 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：41.57 %。
2025-10-12 11:04:21可用频道：37 个 , 不可用频道：33 个 , 总频道：166 个 ,总进度：42.17 %。
2025-10-12 11:04:21可用频道：37 个 , 不可用频道：34 个 , 总频道：166 个 ,总进度：42.77 %。
2025-10-12 11:04:21可用频道：38 个 , 不可用频道：34 个 , 总频道：166 个 ,总进度：43.37 %。
2025-10-12 11:04:22可用频道：38 个 , 不可用频道：35 个 , 总频道：166 个 ,总进度：43.98 %。
2025-10-12 11:04:22可用频道：39 个 , 不可用频道：35 个 , 总频道：166 个 ,总进度：44.58 %。
2025-10-12 11:04:22可用频道：40 个 , 不可用频道：35 个 , 总频道：166 个 ,总进度：45.18 %。
2025-10-12 11:04:22可用频道：41 个 , 不可用频道：35 个 , 总频道：166 个 ,总进度：45.78 %。
2025-10-12 11:04:22可用频道：41 个 , 不可用频道：36 个 , 总频道：166 个 ,总进度：46.39 %。
2025-10-12 11:04:22可用频道：42 个 , 不可用频道：36 个 , 总频道：166 个 ,总进度：46.99 %。
2025-10-12 11:04:22可用频道：43 个 , 不可用频道：36 个 , 总频道：166 个 ,总进度：47.59 %。
2025-10-12 11:04:22可用频道：44 个 , 不可用频道：36 个 , 总频道：166 个 ,总进度：48.19 %。
2025-10-12 11:04:22可用频道：45 个 , 不可用频道：36 个 , 总频道：166 个 ,总进度：48.80 %。
2025-10-12 11:04:22可用频道：46 个 , 不可用频道：36 个 , 总频道：166 个 ,总进度：49.40 %。
2025-10-12 11:04:23可用频道：46 个 , 不可用频道：37 个 , 总频道：166 个 ,总进度：50.00 %。
2025-10-12 11:04:23可用频道：47 个 , 不可用频道：37 个 , 总频道：166 个 ,总进度：50.60 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：37 个 , 总频道：166 个 ,总进度：51.20 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：38 个 , 总频道：166 个 ,总进度：51.81 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：39 个 , 总频道：166 个 ,总进度：52.41 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：40 个 , 总频道：166 个 ,总进度：53.01 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：41 个 , 总频道：166 个 ,总进度：53.61 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：42 个 , 总频道：166 个 ,总进度：54.22 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：43 个 , 总频道：166 个 ,总进度：54.82 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：44 个 , 总频道：166 个 ,总进度：55.42 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：45 个 , 总频道：166 个 ,总进度：56.02 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：46 个 , 总频道：166 个 ,总进度：56.63 %。
2025-10-12 11:04:23可用频道：48 个 , 不可用频道：47 个 , 总频道：166 个 ,总进度：57.23 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：48 个 , 总频道：166 个 ,总进度：57.83 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：49 个 , 总频道：166 个 ,总进度：58.43 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：50 个 , 总频道：166 个 ,总进度：59.04 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：51 个 , 总频道：166 个 ,总进度：59.64 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：52 个 , 总频道：166 个 ,总进度：60.24 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：53 个 , 总频道：166 个 ,总进度：60.84 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：54 个 , 总频道：166 个 ,总进度：61.45 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：55 个 , 总频道：166 个 ,总进度：62.05 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：56 个 , 总频道：166 个 ,总进度：62.65 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：57 个 , 总频道：166 个 ,总进度：63.25 %。
2025-10-12 11:04:24可用频道：48 个 , 不可用频道：58 个 , 总频道：166 个 ,总进度：63.86 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：59 个 , 总频道：166 个 ,总进度：64.46 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：60 个 , 总频道：166 个 ,总进度：65.06 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：61 个 , 总频道：166 个 ,总进度：65.66 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：62 个 , 总频道：166 个 ,总进度：66.27 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：63 个 , 总频道：166 个 ,总进度：66.87 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：64 个 , 总频道：166 个 ,总进度：67.47 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：65 个 , 总频道：166 个 ,总进度：68.07 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：66 个 , 总频道：166 个 ,总进度：68.67 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：67 个 , 总频道：166 个 ,总进度：69.28 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：68 个 , 总频道：166 个 ,总进度：69.88 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：69 个 , 总频道：166 个 ,总进度：70.48 %。
2025-10-12 11:04:25可用频道：48 个 , 不可用频道：70 个 , 总频道：166 个 ,总进度：71.08 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：71 个 , 总频道：166 个 ,总进度：71.69 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：72 个 , 总频道：166 个 ,总进度：72.29 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：73 个 , 总频道：166 个 ,总进度：72.89 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：74 个 , 总频道：166 个 ,总进度：73.49 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：75 个 , 总频道：166 个 ,总进度：74.10 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：76 个 , 总频道：166 个 ,总进度：74.70 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：77 个 , 总频道：166 个 ,总进度：75.30 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：78 个 , 总频道：166 个 ,总进度：75.90 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：79 个 , 总频道：166 个 ,总进度：76.51 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：80 个 , 总频道：166 个 ,总进度：77.11 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：81 个 , 总频道：166 个 ,总进度：77.71 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：82 个 , 总频道：166 个 ,总进度：78.31 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：83 个 , 总频道：166 个 ,总进度：78.92 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：84 个 , 总频道：166 个 ,总进度：79.52 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：85 个 , 总频道：166 个 ,总进度：80.12 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：86 个 , 总频道：166 个 ,总进度：80.72 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：87 个 , 总频道：166 个 ,总进度：81.33 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：88 个 , 总频道：166 个 ,总进度：81.93 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：89 个 , 总频道：166 个 ,总进度：82.53 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：90 个 , 总频道：166 个 ,总进度：83.13 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：91 个 , 总频道：166 个 ,总进度：83.73 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：92 个 , 总频道：166 个 ,总进度：84.34 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：93 个 , 总频道：166 个 ,总进度：84.94 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：94 个 , 总频道：166 个 ,总进度：85.54 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：95 个 , 总频道：166 个 ,总进度：86.14 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：96 个 , 总频道：166 个 ,总进度：86.75 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：97 个 , 总频道：166 个 ,总进度：87.35 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：98 个 , 总频道：166 个 ,总进度：87.95 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：99 个 , 总频道：166 个 ,总进度：88.55 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：100 个 , 总频道：166 个 ,总进度：89.16 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：101 个 , 总频道：166 个 ,总进度：89.76 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：102 个 , 总频道：166 个 ,总进度：90.36 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：103 个 , 总频道：166 个 ,总进度：90.96 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：104 个 , 总频道：166 个 ,总进度：91.57 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：105 个 , 总频道：166 个 ,总进度：92.17 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：106 个 , 总频道：166 个 ,总进度：92.77 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：107 个 , 总频道：166 个 ,总进度：93.37 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：108 个 , 总频道：166 个 ,总进度：93.98 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：109 个 , 总频道：166 个 ,总进度：94.58 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：110 个 , 总频道：166 个 ,总进度：95.18 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：111 个 , 总频道：166 个 ,总进度：95.78 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：112 个 , 总频道：166 个 ,总进度：96.39 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：113 个 , 总频道：166 个 ,总进度：96.99 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：114 个 , 总频道：166 个 ,总进度：97.59 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：115 个 , 总频道：166 个 ,总进度：98.19 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：116 个 , 总频道：166 个 ,总进度：98.80 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：117 个 , 总频道：166 个 ,总进度：99.40 %。
2025-10-12 11:04:26可用频道：48 个 , 不可用频道：118 个 , 总频道：166 个 ,总进度：100.00 %。
